1,"test","2015-01-01 01:51:07","2015-01-01 01:51:07",NULL
869,"wedding stationary","2015-04-28 03:55:41","2015-04-28 03:55:41",NULL
870,"family finance","2015-04-28 04:01:35","2015-04-28 04:01:35",NULL
871,"princess wedding","2015-04-28 04:05:53","2015-04-28 04:05:53",NULL
872,"kate middleton ","2015-04-28 04:05:53","2015-04-28 04:05:53",NULL
873,"royal anniversary","2015-04-28 04:05:53","2015-04-28 04:05:53",NULL
874,"wedding anniversary","2015-04-28 04:05:53","2015-04-28 04:05:53",NULL
875,"dreamy wedding pictures","2015-04-28 07:36:46","2015-04-28 07:36:46",NULL
876,"wedding photographer","2015-04-28 07:36:46","2015-04-28 07:36:46",NULL
877,"groom suit","2015-04-28 07:36:46","2015-04-28 07:36:46",NULL
878,"vendor","2015-04-29 02:34:37","2015-04-29 02:34:37",NULL
879,"stationary","2015-04-29 02:34:38","2015-04-29 02:34:38",NULL
880,"outdoor prewedding","2015-04-29 04:08:50","2015-04-29 04:08:50",NULL
881,"beach prewedding ","2015-04-29 04:08:50","2015-04-29 04:08:50",NULL
882,"nature prewedding","2015-04-29 04:08:50","2015-04-29 04:08:50",NULL
883,"springworks","2015-04-29 04:08:50","2015-04-29 04:08:50",NULL
884,"casual prewedding","2015-04-29 04:08:50","2015-04-29 04:08:50",NULL
885,"formal prewedding","2015-04-29 04:08:50","2015-04-29 04:08:50",NULL
886,"digital","2015-04-29 06:56:32","2015-04-29 06:56:32",NULL
887,"digital invitation","2015-04-29 06:56:32","2015-04-29 06:56:32",NULL
888,"technology","2015-04-29 06:56:32","2015-04-29 06:56:32",NULL
889,"hightech","2015-04-29 06:56:32","2015-04-29 06:56:32",NULL
890,"smartphone","2015-04-29 06:56:32","2015-04-29 06:56:32",NULL
891,"bride ","2015-04-29 06:57:45","2015-04-29 06:57:45",NULL
892,"wedding look ","2015-04-29 06:57:45","2015-04-29 06:57:45",NULL
893,"wedding reception","2015-04-29 10:22:32","2015-04-29 10:22:32",NULL
894,"terralogical white wedding dress","2015-04-29 10:22:32","2015-04-29 10:22:32",NULL
895,"pastel invitation","2015-04-29 10:22:32","2015-04-29 10:22:32",NULL
896,"first look","2015-04-29 10:22:32","2015-04-29 10:22:32",NULL
897,"styled shoot","2015-04-29 10:40:36","2015-04-29 10:40:36",NULL
898,"wedding bouwuet","2015-04-29 10:40:36","2015-04-29 10:40:36",NULL
899,"sex myths","2015-04-30 02:47:59","2015-04-30 02:47:59",NULL
900,"trust","2015-04-30 02:50:37","2015-04-30 02:50:37",NULL
901,"pacific northwest wedding","2015-04-30 04:12:32","2015-04-30 04:12:32",NULL
902,"burgundy wedding","2015-04-30 04:12:33","2015-04-30 04:12:33",NULL
903,"green wedding","2015-04-30 04:12:33","2015-04-30 04:12:33",NULL
904,"sweet couple","2015-04-30 04:12:33","2015-04-30 04:12:33",NULL
905,"maldives ","2015-04-30 07:02:33","2015-04-30 07:02:33",NULL
906,"maldives honeymoon","2015-04-30 07:02:33","2015-04-30 07:02:33",NULL
907,"sky","2015-04-30 07:02:33","2015-04-30 07:02:33",NULL
908,"weddign dress","2015-04-30 07:10:58","2015-04-30 07:10:58",NULL
909,"sonam kapoor","2015-04-30 07:10:58","2015-04-30 07:10:58",NULL
910,"flowers and beyond","2015-04-30 07:22:27","2015-04-30 07:22:27",NULL
911,"orchid","2015-04-30 07:22:27","2015-04-30 07:22:27",NULL
912,"rustic bouquet","2015-04-30 07:22:27","2015-04-30 07:22:27",NULL
913,"white flower bouquet","2015-04-30 07:22:27","2015-04-30 07:22:27",NULL
914,"andien ippe","2015-04-30 07:31:00","2015-04-30 07:31:00",NULL
915,"andien prewedding","2015-04-30 07:31:00","2015-04-30 07:31:00",NULL
916,"andien ippe prewedding","2015-04-30 07:31:00","2015-04-30 07:31:00",NULL
917,"notable prewedding","2015-04-30 07:31:00","2015-04-30 07:31:00",NULL
918,"japanese wedding","2015-04-30 07:45:22","2015-04-30 07:45:22",NULL
919,"japan themed wedding","2015-04-30 07:45:22","2015-04-30 07:45:22",NULL
920,"mullet dress","2015-04-30 09:28:33","2015-04-30 09:28:33",NULL
921,"jewish","2015-04-30 09:34:33","2015-04-30 09:34:33",NULL
922,"destination prewedding","2015-05-04 06:27:25","2015-05-04 06:27:25",NULL
923,"south africa","2015-05-04 06:27:25","2015-05-04 06:27:25",NULL
924,"south african safari","2015-05-04 06:27:25","2015-05-04 06:27:25",NULL
925,"met gala","2015-05-05 04:03:29","2015-05-05 04:03:29",NULL
926,"met gala 2015","2015-05-05 04:03:29","2015-05-05 04:03:29",NULL
927,"balenciaga","2015-05-05 04:03:29","2015-05-05 04:03:29",NULL
928,"marchesa","2015-05-05 04:03:29","2015-05-05 04:03:29",NULL
929,"givenchy","2015-05-05 04:03:29","2015-05-05 04:03:29",NULL
930,"roberto cavalli","2015-05-05 04:03:29","2015-05-05 04:03:29",NULL
931,"carolina herrera","2015-05-05 04:03:29","2015-05-05 04:03:29",NULL
932,"tory burch","2015-05-05 04:03:29","2015-05-05 04:03:29",NULL
933,"ruffles","2015-05-05 04:03:29","2015-05-05 04:03:29",NULL
934,"one shoulder","2015-05-05 04:03:29","2015-05-05 04:03:29",NULL
935,"the edge","2015-05-05 05:01:05","2015-05-05 05:01:05",NULL
936,"wedding dinner","2015-05-05 05:01:05","2015-05-05 05:01:05",NULL
937,"diamon ring","2015-05-05 05:01:05","2015-05-05 05:01:05",NULL
938,"date","2015-05-05 05:49:46","2015-05-05 05:49:46",NULL
939,"date night","2015-05-05 05:49:46","2015-05-05 05:49:46",NULL
940,"date idea","2015-05-05 05:49:46","2015-05-05 05:49:46",NULL
941,"fun idea","2015-05-05 05:49:46","2015-05-05 05:49:46",NULL
942,"sex life","2015-05-05 05:52:00","2015-05-05 05:52:00",NULL
943,"household","2015-05-05 05:54:58","2015-05-05 05:54:58",NULL
944,"chores","2015-05-05 05:54:58","2015-05-05 05:54:58",NULL
945,"bali weddng","2015-05-05 07:24:26","2015-05-05 07:24:26",NULL
946,"ocean view","2015-05-05 07:24:26","2015-05-05 07:24:26",NULL
947,"travel themed wedding","2015-05-05 08:58:13","2015-05-05 08:58:13",NULL
948,"wedding decor ","2015-05-05 08:58:13","2015-05-05 08:58:13",NULL
949,"escort cards","2015-05-05 08:58:13","2015-05-05 08:58:13",NULL
950,"sweet treats","2015-05-05 08:58:13","2015-05-05 08:58:13",NULL
951,"desert table","2015-05-05 08:58:13","2015-05-05 08:58:13",NULL
952,"luggage tag","2015-05-05 08:58:13","2015-05-05 08:58:13",NULL
953,"save the date","2015-05-05 08:58:13","2015-05-05 08:58:13",NULL
954,"wedding centerpiecesw","2015-05-05 08:58:13","2015-05-05 08:58:13",NULL
955,"prewedding video","2015-05-06 06:19:16","2015-05-06 06:19:16",NULL
956,"save the daye","2015-05-06 06:19:16","2015-05-06 06:19:16",NULL
957,"save the date video","2015-05-06 06:19:17","2015-05-06 06:19:17",NULL
958,"ygp films","2015-05-06 06:19:17","2015-05-06 06:19:17",NULL
959,"calligraphy","2015-05-06 06:28:40","2015-05-06 06:28:40",NULL
960,"wedding calligraphy","2015-05-06 06:28:40","2015-05-06 06:28:40",NULL
961,"creative invitation design","2015-05-06 06:28:40","2015-05-06 06:28:40",NULL
962,"calligraphy invitation","2015-05-06 06:28:40","2015-05-06 06:28:40",NULL
963,"invitation calligraphy","2015-05-06 06:28:40","2015-05-06 06:28:40",NULL
964,"wedding gifts","2015-05-06 06:56:52","2015-05-06 06:56:52",NULL
965,"edible favors","2015-05-06 06:56:52","2015-05-06 06:56:52",NULL
966,"tea favor","2015-05-06 06:56:52","2015-05-06 06:56:52",NULL
967,"cookie favor","2015-05-06 06:56:52","2015-05-06 06:56:52",NULL
968,"coffee favor","2015-05-06 06:56:52","2015-05-06 06:56:52",NULL
969,"travel ideas","2015-05-07 04:18:46","2015-05-07 04:18:46",NULL
970,"sunscreen","2015-05-07 04:18:46","2015-05-07 04:18:46",NULL
971,"honeymoon ideas","2015-05-07 04:33:27","2015-05-07 04:33:27",NULL
972,"wine tasting","2015-05-07 04:33:27","2015-05-07 04:33:27",NULL
973,"wine","2015-05-07 04:33:27","2015-05-07 04:33:27",NULL
974,"wedding guest book","2015-05-07 04:49:51","2015-05-07 04:49:51",NULL
975,"weddingidea","2015-05-07 04:49:51","2015-05-07 04:49:51",NULL
976,"sex talk","2015-05-07 08:17:28","2015-05-07 08:17:28",NULL
977,"sex article","2015-05-07 08:17:28","2015-05-07 08:17:28",NULL
978,"love language","2015-05-07 08:25:50","2015-05-07 08:25:50",NULL
979,"honeymoon idea","2015-05-07 08:35:23","2015-05-07 08:35:23",NULL
980,"cruise idea","2015-05-07 08:35:23","2015-05-07 08:35:23",NULL
981,"cruise ship honeymoon","2015-05-07 08:35:23","2015-05-07 08:35:23",NULL
982,"kids corner","2015-05-07 08:45:48","2015-05-07 08:45:48",NULL
983,"kids corner wedding","2015-05-07 08:45:48","2015-05-07 08:45:48",NULL
984,"honeymoon sites","2015-05-08 03:47:30","2015-05-08 03:47:30",NULL
985,"honeymoon destination ","2015-05-08 03:47:30","2015-05-08 03:47:30",NULL
986,"iceland","2015-05-08 03:47:30","2015-05-08 03:47:30",NULL
987,"iceland honeymoon","2015-05-08 03:47:30","2015-05-08 03:47:30",NULL
988,"honeymoon tips","2015-05-08 03:55:09","2015-05-08 03:55:09",NULL
989,"travel tips","2015-05-08 03:55:09","2015-05-08 03:55:09",NULL
990,"Bali","2015-05-08 06:34:38","2015-05-08 06:34:38",NULL
991,"mothers dau","2015-05-08 06:56:03","2015-05-08 06:56:03",NULL
992,"mothers dayy","2015-05-08 06:56:03","2015-05-08 06:56:03",NULL
993,"mothers day","2015-05-08 06:56:03","2015-05-08 06:56:03",NULL
994,"bride and mothers","2015-05-08 06:56:03","2015-05-08 06:56:03",NULL
995,"mother of the bride","2015-05-08 09:27:38","2015-05-08 09:27:38",NULL
996,"lakeside engagement shoot","2015-05-08 09:38:07","2015-05-08 09:38:07",NULL
997,"engagement shoot photographer","2015-05-08 09:38:07","2015-05-08 09:38:07",NULL
998,"wilderness","2015-05-08 09:40:58","2015-05-08 09:40:58",NULL
999,"outdoor engagement session","2015-05-08 09:40:58","2015-05-08 09:40:58",NULL
1000,"kebaya couture","2015-05-11 08:31:48","2015-05-11 08:31:48",NULL
1001,"tanjun gbenoa","2015-05-11 08:58:08","2015-05-11 08:58:08",NULL
1002,"travel wedding","2015-05-11 08:58:08","2015-05-11 08:58:08",NULL
1003,"navy bridesmaid dresses","2015-05-11 08:58:08","2015-05-11 08:58:08",NULL
1004,"sydney wedding","2015-05-11 09:55:46","2015-05-11 09:55:46",NULL
1005,"australian wedding","2015-05-11 09:55:46","2015-05-11 09:55:46",NULL
1006,"white wedding decoration","2015-05-11 09:55:47","2015-05-11 09:55:47",NULL
1007,"bridesmaid dresses","2015-05-11 09:55:47","2015-05-11 09:55:47",NULL
1008,"luxurious wedding","2015-05-11 09:55:47","2015-05-11 09:55:47",NULL
1009,"steven Khalil","2015-05-11 09:55:47","2015-05-11 09:55:47",NULL
1010,"merras","2015-05-12 02:16:47","2015-05-12 02:16:47",NULL
1011,"tanjung benoa ","2015-05-12 02:24:27","2015-05-12 02:24:27",NULL
1012,"lotus decoration","2015-05-12 07:40:06","2015-05-12 07:40:06",NULL
1013,"rustic decoration ","2015-05-12 07:40:06","2015-05-12 07:40:06",NULL
1014,"elegant wedding decoration","2015-05-12 07:40:06","2015-05-12 07:40:06",NULL
1015,"glamorous wedding decoration","2015-05-12 07:40:06","2015-05-12 07:40:06",NULL
1016,"honeymoon spots","2015-05-12 08:08:59","2015-05-12 08:08:59",NULL
1017,"honeymoon indonesia","2015-05-12 08:08:59","2015-05-12 08:08:59",NULL
1018,"enak","2015-05-13 08:21:53","2015-05-13 08:21:53",NULL
1019,"andi keren","2015-05-25 11:03:26","2015-05-25 11:03:26",NULL
1020,"andi tampan","2015-05-25 11:07:19","2015-05-25 11:07:19",NULL
1021,"andi nugroho","2015-05-25 11:07:19","2015-05-25 11:07:19",NULL
1022,"yang sebelum ini salah","2015-05-25 11:13:48","2015-05-25 11:13:48",NULL
1023,"digdaya yang ganteng","2015-05-25 11:13:48","2015-05-25 11:13:48",NULL
1024,"ganteng dewe","2015-05-27 11:35:31","2015-05-27 11:35:31",NULL
1025,"Twogirlsonecup","2015-05-27 11:37:18","2015-05-27 11:37:18",NULL
1026," thejarstory","2015-05-27 11:37:18","2015-05-27 11:37:18",NULL
1027," boobs","2015-05-27 11:37:18","2015-05-27 11:37:18",NULL
1028,"trdert","2015-05-29 07:12:23","2015-05-29 07:12:23",NULL
1029,"wggw","2015-06-10 10:05:39","2015-06-10 10:05:39",NULL
1030,"wggwegw","2015-06-10 10:05:39","2015-06-10 10:05:39",NULL
1031,"qwqwdqwdq","2015-06-10 10:05:39","2015-06-10 10:05:39",NULL
1032,"gowns","2015-06-15 05:28:08","2015-06-15 05:28:08",NULL
1033,"brokoli","2015-06-16 05:43:07","2015-06-16 05:43:07",NULL
1034,"bridal week","2015-06-16 15:55:24","2015-06-16 15:55:24",NULL
1035,"fall 2015","2015-06-16 15:55:24","2015-06-16 15:55:24",NULL
1036,"braids","2015-06-16 15:55:24","2015-06-16 15:55:24",NULL
1037,"cake topper","2015-06-17 02:53:24","2015-06-17 02:53:24",NULL
1038,"carnival","2015-06-17 02:53:24","2015-06-17 02:53:24",NULL
1039,"tiered","2015-06-17 02:53:24","2015-06-17 02:53:24",NULL
1040,"vineyard","2015-06-18 09:28:37","2015-06-18 09:28:37",NULL
1041,"melbourne","2015-06-18 09:28:37","2015-06-18 09:28:37",NULL
1042,"summer","2015-06-18 09:28:38","2015-06-18 09:28:38",NULL
1043,"tags","2015-06-19 04:30:57","2015-06-19 04:30:57",NULL
1044,"sydneyprewedding","2015-06-19 04:32:48","2015-06-19 04:32:48",NULL
1045,"chantilly","2015-06-19 05:08:55","2015-06-19 05:08:55",NULL
1046,"lace","2015-06-19 05:08:55","2015-06-19 05:08:55",NULL
1047,"mermaid","2015-06-19 05:08:55","2015-06-19 05:08:55",NULL
1048,"tulle","2015-06-19 05:08:55","2015-06-19 05:08:55",NULL
1049,"sheath","2015-06-19 05:08:55","2015-06-19 05:08:55",NULL
1050,"silk","2015-06-19 05:08:55","2015-06-19 05:08:55",NULL
1051,"rustic","2015-06-19 05:30:37","2015-06-19 05:30:37",NULL
1052,"vintage","2015-06-19 05:30:37","2015-06-19 05:30:37",NULL
1053,"country","2015-06-19 05:30:37","2015-06-19 05:30:37",NULL
1054,"Choy","2015-06-19 05:30:38","2015-06-19 05:30:38",NULL
1055,"MTV","2015-06-19 05:30:38","2015-06-19 05:30:38",NULL
1056,"new south wales","2015-06-19 05:30:38","2015-06-19 05:30:38",NULL
1057,"francis cheong","2015-06-19 05:30:38","2015-06-19 05:30:38",NULL
1058,"beach","2015-06-19 05:57:04","2015-06-19 05:57:04",NULL
1059,"sunset","2015-06-19 05:57:04","2015-06-19 05:57:04",NULL
1060,"resort","2015-06-19 05:57:04","2015-06-19 05:57:04",NULL
1061,"test tagging","2015-06-19 06:04:11","2015-06-19 06:04:11",NULL
1062,"contest","2015-06-19 07:03:57","2015-06-19 07:03:57",NULL
1063,"diamante","2015-06-19 08:07:31","2015-06-19 08:07:31",NULL
1064,"filigree","2015-06-19 08:07:31","2015-06-19 08:07:31",NULL
1065,"floral","2015-06-19 08:07:31","2015-06-19 08:07:31",NULL
1066,"holiday","2015-06-19 09:44:21","2015-06-19 09:44:21",NULL
1067,"vivocity","2015-06-22 01:28:52","2015-06-22 01:28:52",NULL
1068,"jfiejiejfief","2015-07-10 03:57:56","2015-07-10 03:57:56",NULL
1069,"Vendor Singapore from Indonesia","2015-08-07 06:44:19","2015-08-07 06:44:19",NULL
1070,"vendor singapore from singapore","2015-08-07 13:10:15","2015-08-07 13:10:15",NULL
1071,"unpublished vendor singapore","2015-08-10 11:31:43","2015-08-10 11:31:43",NULL
1072,"bokok","2015-08-11 08:52:40","2015-08-11 08:52:40",NULL
1073,"d3d","2015-08-11 10:24:09","2015-08-11 10:24:09",NULL
1074,"Sakti","2015-08-12 07:18:22","2015-08-12 07:18:22",NULL
1075,"ataqie","2015-08-14 03:41:37","2015-08-14 03:41:37",NULL
1076,"dsa","2015-08-21 09:40:25","2015-08-21 09:40:25",NULL
1077,"Pulo Samosir","2015-08-24 04:11:00","2015-08-24 04:11:00",NULL
1078,"das","2015-08-24 04:15:01","2015-08-24 04:15:01",NULL
1079,"adfas","2015-08-25 06:40:32","2015-08-25 06:40:32",NULL
1080,"haha","2015-08-27 06:09:25","2015-08-27 06:09:25",NULL
1081,"wokeh","2015-08-27 07:05:48","2015-08-27 07:05:48",NULL
1082,"dsadsa","2015-08-27 10:44:34","2015-08-27 10:44:34",NULL
1083,"re","2015-08-28 02:38:15","2015-08-28 02:38:15",NULL
1084,"abc","2015-08-31 01:16:02","2015-08-31 01:16:02",NULL
1085,"dasd","2015-08-31 02:43:28","2015-08-31 02:43:28",NULL
1086,"dsadas","2015-08-31 02:51:51","2015-08-31 02:51:51",NULL
1087,"","2015-09-02 09:14:26","2015-09-02 09:14:26",NULL
1088,"ushfud","2015-09-15 08:58:46","2015-09-15 08:58:46",NULL
1089,"Handsome","2015-09-17 02:47:50","2015-09-17 02:47:50",NULL
1090,"Beauty Handsome","2015-09-17 03:51:10","2015-09-17 03:51:10",NULL
1091,"asada","2015-09-17 10:48:14","2015-09-17 10:48:14",NULL
1092,"singaporetags","2015-09-18 02:45:35","2015-09-18 02:45:35",NULL
1093,"From bestfriend to couple","2015-09-25 07:15:38","2015-09-25 07:15:38",NULL
1094,"bro","2015-10-02 10:52:51","2015-10-02 10:52:51",NULL
1095," sis","2015-10-02 10:52:51","2015-10-02 10:52:51",NULL
1096,"FSDFSD","2015-10-06 03:41:13","2015-10-06 03:41:13",NULL
1097,"fsdfsfdfdsfds","2015-10-07 04:56:42","2015-10-07 04:56:42",NULL
1098,"test by qa","2015-10-12 06:24:48","2015-10-12 06:24:48",NULL
1099,"All","2015-10-13 02:55:44","2015-10-13 02:55:44",NULL
1100,"dfgdfg","2015-10-13 03:40:57","2015-10-13 03:40:57",NULL
1101,"f","2015-10-13 03:42:43","2015-10-13 03:42:43",NULL
1102," Romantic","2015-10-13 04:19:45","2015-10-13 04:19:45",NULL
1103,"bridestory","2015-11-05 04:33:37","2015-11-05 04:33:37",NULL
1104,"wedding","2015-11-05 04:33:37","2015-11-05 04:33:37",NULL
1105,"ceremonial","2015-11-05 04:33:37","2015-11-05 04:33:37",NULL
1106,"pernikahan dini","2015-11-05 05:55:33","2015-11-05 05:55:33",NULL
1107,"tesss","2015-11-05 06:01:46","2015-11-05 06:01:46",NULL
1108,"batman","2015-11-05 09:05:02","2015-11-05 09:05:02",NULL
1109,"superman","2015-11-05 09:05:02","2015-11-05 09:05:02",NULL
1110,"wanderlust","2015-11-06 03:09:10","2015-11-06 03:09:10",NULL
1111,"Instagram","2015-11-07 17:12:45","2015-11-07 17:12:45",NULL
1112,"Instagram for business","2015-11-07 17:12:45","2015-11-07 17:12:45",NULL
1113,"Marketing tips","2015-11-07 17:12:45","2015-11-07 17:12:45",NULL
1114,"Social media for business","2015-11-07 17:12:45","2015-11-07 17:12:45",NULL
1115,"Business tips","2015-11-07 17:12:45","2015-11-07 17:12:45",NULL
1116,"Bridestory Platform","2015-11-07 17:30:58","2015-11-07 17:30:58",NULL
1117,"Pricelist update","2015-11-07 17:30:58","2015-11-07 17:30:58",NULL
1118,"Pricelist","2015-11-07 17:30:58","2015-11-07 17:30:58",NULL
1119,"Tips","2015-11-07 17:30:58","2015-11-07 17:30:58",NULL
1120,"Platform Insider","2015-11-07 17:30:58","2015-11-07 17:30:58",NULL
1121,"ootd","2015-11-09 04:02:10","2015-11-09 04:02:10",NULL
1122,"blog","2015-11-09 04:10:31","2015-11-09 04:10:31",NULL
1123,"monday","2015-11-09 04:58:32","2015-11-09 04:58:32",NULL
1124,"bag","2015-11-09 05:15:15","2015-11-09 05:15:15",NULL
1125,"Price list","2015-11-09 06:06:32","2015-11-09 06:06:32",NULL
1126,"Price list update","2015-11-09 06:06:32","2015-11-09 06:06:32",NULL
1127,"Bridestory for Business","2015-11-09 06:06:32","2015-11-09 06:06:32",NULL
1128,"Business Blog","2015-11-09 06:06:32","2015-11-09 06:06:32",NULL
1129,"Review","2015-11-09 06:18:20","2015-11-09 06:18:20",NULL
1130,"Negative review","2015-11-09 06:18:20","2015-11-09 06:18:20",NULL
1131,"Client relations","2015-11-09 06:18:20","2015-11-09 06:18:20",NULL
1132,"Client relations tips","2015-11-09 06:18:20","2015-11-09 06:18:20",NULL
1133,"Life","2015-11-09 06:42:20","2015-11-09 06:42:20",NULL
1134,"Request for review","2015-11-09 06:54:29","2015-11-09 06:54:29",NULL
1135,"Leads","2015-11-09 07:12:13","2015-11-09 07:12:13",NULL
1136,"Booking","2015-11-09 07:12:13","2015-11-09 07:12:13",NULL
1137,"Social media","2015-11-09 07:24:45","2015-11-09 07:24:45",NULL
1138,"Effective marketing","2015-11-09 07:24:45","2015-11-09 07:24:45",NULL
1139,"branding","2015-11-09 07:34:37","2015-11-09 07:34:37",NULL
1140,"Wedding trend","2015-11-09 09:58:57","2015-11-09 09:58:57",NULL
1141,"Bogor","2015-11-23 06:10:57","2015-11-23 06:10:57",NULL
1142," Simple","2015-11-23 06:10:57","2015-11-23 06:10:57",NULL
1143," Nature","2015-11-23 06:10:58","2015-11-23 06:10:58",NULL
1144,"green","2015-11-23 06:18:46","2015-11-23 06:18:46",NULL
1145,"white","2015-11-23 06:18:46","2015-11-23 06:18:46",NULL
1146,"Bandung","2015-11-23 06:58:24","2015-11-23 06:58:24",NULL
1147," Surabaya","2015-11-23 06:58:24","2015-11-23 06:58:24",NULL
1148,"asdasd","2015-11-23 09:14:44","2015-11-23 09:14:44",NULL
1149,"desember ","2015-12-01 09:44:35","2015-12-01 09:44:35",NULL
1150,"lavine dress","2015-12-04 03:51:42","2015-12-04 03:51:42",NULL
1151," Vendor","2015-12-08 06:50:56","2015-12-08 06:50:56",NULL
1152,"Entertainment","2015-12-08 06:50:57","2015-12-08 06:50:57",NULL
1153,"Lombok","2015-12-11 08:48:37","2015-12-11 08:48:37",NULL
1155,"Latest trend","2015-12-17 07:54:49","2015-12-17 07:54:49",NULL
1156," bride","2016-01-26 08:16:25","2016-01-26 08:16:25",NULL
1157," groom","2016-01-26 08:16:25","2016-01-26 08:16:25",NULL
1158," outdoor","2016-01-26 08:16:25","2016-01-26 08:16:25",NULL
1159," valley","2016-01-26 08:16:25","2016-01-26 08:16:25",NULL
1160," malang","2016-01-26 08:16:25","2016-01-26 08:16:25",NULL
